customerid,domestic
17841,True
14911,False
14096,True
12748,True
14606,True
15311,True
14646,False
13089,True
13263,True
14298,True
15039,True
14156,False
18118,True
14159,True
14796,True
15005,True
16033,True
14056,True
573585,True
14769,True
17511,True
13081,True
16549,True
14456,True
14527,True
15719,True
15555,True
16931,True
17811,True
14505,True
12415,False
18283,True
17338,True
581219,True
12921,True
17757,True
581492,True
17675,True
15159,True
580729,True
16764,True
16904,True
13137,True
558475,True
15547,True
16923,True
17920,True
17735,True
579777,True
581217,True
537434,True
15529,True
16360,True
16729,True
16241,True
580730,True
15856,True
538071,True
580367,True
580115,True
581439,True
13969,True
16713,True
14502,True
580983,True
12681,False
578344,True
538349,True
13230,True
14415,True
13098,True
578347,True
14194,True
537638,True
537237,True
536876,True
576617,True
536592,True
14088,True
537823,True
16686,True
576837,True
13694,True
17611,True
579508,True
14667,True
577078,True
537240,True
17238,True
17602,True
15023,True
15358,True
577358,True
15993,True
14534,True
576618,True
12867,True
17337,True
16910,True
15861,True
17231,True
576840,True
579187,True
537666,True
538177,True
14367,True
536544,True
578844,True
575930,True
577768,True
15356,True
578827,True
15498,True
575176,True
539437,True
576329,True
17059,True
575477,True
15033,True
539958,True
12471,False
15998,True
14895,True
14049,True
17346,True
575875,True
579512,True
16161,True
13668,True
540551,True
14730,True
13319,True
12682,False
15640,True
578065,True
13408,True
538524,True
17954,True
17139,True
559055,True
578067,True
17315,True
575739,True
15021,True
16558,True
18041,True
538566,True
18069,True
17220,True
13069,True
17365,True
12540,False
559052,True
539434,True
15044,True
15867,True
540848,True
13018,True
539453,True
12621,False
12567,False
541421,True
18109,True
17581,True
16746,True
15078,True
14085,True
16813,True
560772,True
13268,True
16712,True
14562,True
13451,True
560434,True
12474,False
539451,True
13798,True
12841,True
560926,True
13097,True
539436,True
13521,True
559816,True
18102,True
15615,True
541827,True
13488,True
17340,True
13050,True
14684,True
17107,True
12433,False
574950,True
17377,True
16984,True
14546,True
17576,True
540977,True
574076,True
574298,True
15601,True
541592,True
17364,True
17758,True
14704,True
15752,True
17799,True
575177,True
540026,True
15061,True
13004,True
17243,True
540821,True
574074,True
541695,True
16710,True
541423,True
15034,True
13767,True
17706,True
13458,True
17530,True
14800,True
14849,True
12637,False
17865,True
558614,True
15443,True
16007,True
12472,False
14587,True
541219,True
14432,True
13078,True
16843,True
560225,True
17813,True
16422,True
541422,True
18116,True
16426,True
541696,True
17509,True
16474,True
14547,True
14936,False
12757,False
16133,True
14903,True
18055,True
18122,True
14711,True
14688,True
541104,True
15249,True
559693,True
16745,True
16393,True
541424,True
16110,True
12451,False
14395,True
562955,True
13985,True
540418,True
14701,True
540646,True
12683,False
14702,True
13148,True
574561,True
12484,False
13709,True
12720,False
540995,True
15150,True
16779,True
17428,True
559338,True
13755,True
13534,True
13001,True
12705,False
559923,True
14713,True
13571,True
17450,True
13975,True
541497,True
13871,True
540352,True
14535,True
560773,True
540468,True
550458,True
571508,True
558777,True
14071,True
14583,True
15570,True
17965,True
15436,True
13209,True
16919,True
15194,True
14178,True
16814,True
13742,True
17049,True
17677,True
16791,True
14680,True
13269,True
16326,True
559163,True
17613,True
16327,True
570187,True
12856,True
14961,True
14506,True
17050,True
17625,True
12839,True
13418,True
559506,True
15513,True
17769,True
13174,True
17850,True
16700,True
16049,True
13102,True
558774,True
558904,True
12477,False
12971,True
13869,True
15805,True
13468,True
15427,True
12766,False
15382,True
16940,True
15727,True
15426,True
550470,True
561209,True
15493,True
18223,True
12626,False
17571,True
16523,True
546896,True
16839,True
16187,True
14525,True
17634,True
15708,True
559337,True
17975,True
17068,True
559817,True
15750,True
16242,True
556812,True
17284,True
570688,True
14446,True
12428,False
14390,True
569545,True
14057,True
16873,True
562933,True
540681,True
571716,True
18225,True
15453,True
17686,True
540154,True
572550,True
16794,True
14286,True
14410,True
16115,True
567671,True
16705,True
552232,True
12517,False
16942,True
570871,True
16440,True
539492,True
541516,True
578149,True
14472,True
16609,True
15786,True
17870,True
16684,True
572553,True
15152,True
17719,True
17449,True
13113,True
14723,True
14189,True
15058,True
12731,False
15271,True
15984,True
15834,True
17218,True
16255,True
14572,True
12539,False
15804,True
17426,True
568567,True
17416,True
17652,True
580610,True
17596,True
16728,True
14329,True
17017,True
13334,True
12536,False
15910,True
539595,True
13178,True
564754,True
14426,True
12362,False
12700,False
16029,True
14191,True
13599,True
571713,True
568719,True
16670,True
572758,True
17126,True
15532,True
570872,True
16550,True
15544,True
16655,True
571931,True
17528,True
569372,True
13471,True
14659,True
14449,True
16265,True
17690,True
554514,True
14031,True
568134,True
14810,True
14808,True
12476,False
565919,True
12714,False
545897,True
17716,True
12359,False
16771,True
560090,True
17372,True
548894,True
569898,True
14099,True
552229,True
17589,True
580612,True
12709,False
565840,True
16945,True
17961,True
550474,True
15907,True
569202,True
14180,True
15301,True
578833,True
14146,True
18226,True
556237,True
14462,True
539631,True
12957,True
14030,True
570690,True
15502,True
16938,True
550471,True
16744,True
14573,True
568721,True
564974,True
572549,True
14040,True
17651,True
13988,True
15059,True
566060,True
560433,True
14291,True
15644,True
14719,True
579297,True
570465,True
14755,True
17191,True
15701,True
16016,True
16145,True
12431,False
16464,True
557112,True
14653,True
17609,True
569374,True
16717,True
559162,True
12583,False
13124,True
12490,False
567668,True
540255,True
16348,True
17019,True
15351,True
576644,True
550500,True
16409,True
15189,True
544599,True
12749,True
12753,False
565234,True
13198,True
14529,True
17160,True
13610,True
17673,True
16370,True
568135,True
15531,True
16722,True
14277,False
567901,True
16081,True
18077,True
551997,True
567670,True
575138,True
566952,True
12627,False
13267,True
545215,True
545568,True
13527,True
573137,True
13505,False
17389,True
17861,True
547042,True
12662,False
16592,True
14422,True
13013,True
545895,True
554694,True
16767,True
546136,True
18145,True
17730,True
17827,True
12378,False
17463,True
15518,True
568949,True
15444,True
12949,True
556108,True
16186,True
15144,True
16005,True
15514,True
581498,True
13777,True
14092,True
17015,True
555275,True
541830,True
14530,True
14554,True
565917,True
13680,True
15676,True
14978,True
564818,True
544812,True
569700,True
14733,True
569544,True
564837,True
17348,True
15572,True
17593,True
548373,True
14051,True
12744,False
17585,True
581023,True
15707,True
15622,True
17097,False
17211,True
565396,True
17400,True
18096,True
16121,True
15290,True
16011,True
13999,True
16928,True
544684,True
564758,True
